,DiemHP_INT1339,DiemHP_INT1332,DiemHP_INT1313,DatHP
0,8.8,7.1,5.9,1.0
1,4.0,1.8,5.5,1.0
2,7.8,8.6,3.5,0.0
3,6.8,6.8,7.8,1.0
4,7.9,4.7,3.2,1.0
5,4.0,7.5,2.3,1.0
6,6.7,7.1,7.1,1.0
7,6.8,6.4,5.4,1.0
8,5.1,5.2,5.7,1.0
9,4.1,5.1,1.1,1.0
10,6.3,5.9,5.5,1.0
11,7.7,2.8,5.9,1.0
12,3.7,7.4,7.0,1.0
13,6.6,0.0,0.0,0.0
14,9.7,6.9,7.5,1.0
15,9.1,7.0,6.4,1.0
16,8.2,6.1,5.2,1.0
17,4.0,6.8,5.4,1.0
18,8.5,8.3,8.4,1.0
19,4.9,6.7,7.1,1.0
20,7.3,5.7,6.1,1.0
21,4.4,8.2,4.9,1.0
22,4.5,4.6,0.0,1.0
23,4.3,2.5,5.9,1.0
24,4.9,7.4,3.9,1.0
25,3.9,7.1,6.0,1.0
26,6.2,7.4,4.6,1.0
27,4.0,6.9,0.0,1.0
28,2.0,7.9,4.9,1.0
29,6.9,6.1,5.9,1.0
30,8.5,5.0,6.4,1.0
31,9.0,6.6,7.1,1.0
32,4.7,8.9,4.5,1.0
33,5.1,7.6,6.4,1.0
34,7.2,7.2,2.9,1.0
35,6.7,6.3,7.1,1.0
36,7.2,5.6,4.7,1.0
37,7.3,0.0,3.3,0.0
38,4.9,4.6,5.2,1.0
39,4.3,7.4,6.6,0.0
40,5.1,8.5,3.7,1.0
41,9.6,5.6,6.6,1.0
42,8.1,3.0,3.9,1.0
43,7.0,6.7,4.6,1.0
44,5.2,3.2,4.5,1.0
45,6.1,7.2,5.2,1.0
46,8.2,5.6,5.8,1.0
47,4.3,5.0,5.1,1.0
48,1.5,3.1,1.8,1.0
49,6.3,4.5,7.3,1.0
50,4.6,4.0,1.8,0.0
51,4.3,1.4,2.2,1.0
52,6.7,5.9,5.0,1.0
53,7.4,8.7,4.5,1.0
54,7.6,7.4,2.5,1.0
55,4.9,3.5,3.2,1.0
56,7.9,6.1,8.0,1.0
57,4.8,0.0,4.1,1.0
58,2.8,0.0,4.1,1.0
59,8.8,5.3,6.6,1.0
60,5.4,0.0,4.0,1.0
61,1.6,5.5,3.5,1.0
62,7.2,8.2,3.1,1.0
63,4.9,7.5,7.5,1.0
64,6.4,3.1,4.6,1.0
65,5.2,3.3,4.6,1.0
66,7.0,7.8,6.1,1.0
67,5.7,5.8,8.8,1.0
68,6.1,8.6,6.2,1.0
69,6.3,2.0,4.1,1.0
70,5.2,2.4,4.8,1.0
71,6.9,0.0,4.0,1.0
72,4.1,10.0,6.5,1.0
73,9.1,5.7,5.7,1.0
74,2.0,0.0,1.4,1.0
75,7.6,7.6,6.0,1.0
76,4.3,6.1,2.5,1.0
77,4.5,0.0,4.5,1.0
78,10.0,6.7,7.2,1.0
79,4.7,8.6,4.8,1.0
80,9.4,5.9,8.7,1.0
81,7.3,4.5,5.2,0.0
82,7.3,4.1,5.4,0.0
83,8.2,6.7,7.3,1.0
84,6.1,3.9,5.0,0.0
85,5.1,4.7,0.0,1.0
86,6.4,4.7,3.3,1.0
87,4.1,3.0,1.1,1.0
88,6.6,5.5,6.2,1.0
89,8.1,4.5,4.1,1.0
90,5.7,7.2,2.7,1.0
91,3.9,5.9,5.1,0.0
92,3.6,2.8,1.7,1.0
93,6.0,7.1,2.8,1.0
94,6.4,3.8,2.3,0.0
95,6.1,7.6,5.9,1.0
96,5.5,6.0,2.5,1.0
97,6.4,6.9,5.7,1.0
98,6.6,6.2,6.5,0.0
99,5.0,7.1,6.2,1.0
100,3.8,8.2,4.1,1.0
101,1.3,1.4,1.6,1.0
102,2.2,1.8,0.0,1.0
103,7.3,1.9,5.6,1.0
104,6.9,4.6,4.6,1.0
105,7.6,5.6,6.2,1.0
106,8.4,7.2,7.3,1.0
107,4.1,8.8,6.8,1.0
108,5.9,4.8,5.5,1.0
109,4.9,5.0,6.9,1.0
110,6.4,6.6,5.2,1.0
111,7.3,3.6,4.5,1.0
112,4.6,2.3,3.1,1.0
113,6.4,4.7,4.5,1.0
114,5.2,7.4,2.5,1.0
115,9.4,8.5,8.0,1.0
116,7.0,6.5,6.8,1.0
117,9.2,6.9,7.3,1.0
118,7.9,5.3,5.5,1.0
119,4.0,3.6,5.1,1.0
120,7.3,7.0,6.8,1.0
121,1.3,0.0,4.6,0.0
122,5.5,5.0,4.5,0.0
123,5.8,9.3,3.8,1.0
124,4.1,8.1,4.2,1.0
125,5.5,8.2,4.3,1.0
126,2.4,5.3,3.0,1.0
127,6.2,5.2,4.4,1.0
128,6.2,8.2,4.8,1.0
129,8.5,7.9,8.2,1.0
130,6.7,5.3,5.7,1.0
131,6.0,6.3,7.0,1.0
132,4.1,7.5,2.3,1.0
133,7.5,7.7,5.8,1.0
134,9.4,5.0,6.8,1.0
135,5.3,9.0,5.5,1.0
136,9.4,8.5,6.6,1.0
137,6.3,2.8,5.2,1.0
138,7.6,6.0,8.0,1.0
139,4.4,10.0,3.6,1.0
140,6.7,6.6,8.4,1.0
141,3.8,10.0,3.4,1.0
142,8.3,5.7,7.1,1.0
143,6.1,6.9,5.0,1.0
144,8.4,0.0,3.6,1.0
145,2.8,0.0,2.1,1.0
146,8.2,6.5,4.5,1.0
147,5.5,4.0,5.5,1.0
148,6.1,5.4,4.5,1.0
149,4.3,5.8,6.2,1.0
150,6.9,7.2,4.0,0.0
151,4.6,2.6,2.3,1.0
152,5.7,5.6,4.6,1.0
153,6.7,4.9,5.4,1.0
154,6.2,8.5,3.4,1.0
155,7.6,7.8,7.4,1.0
156,2.6,5.1,0.0,0.0
157,6.4,3.4,5.7,1.0
158,4.6,5.5,5.0,1.0
159,6.9,6.3,5.7,1.0
160,9.0,6.7,8.7,1.0
161,6.7,4.9,6.2,1.0
162,7.3,6.0,6.6,1.0
163,4.3,5.8,2.2,1.0
164,3.4,0.0,5.8,1.0
165,8.5,8.6,8.2,1.0
166,5.5,2.9,4.4,1.0
167,5.8,2.8,2.8,1.0
168,5.5,6.5,7.1,1.0
169,5.2,5.1,0.0,0.0
170,5.5,6.5,7.1,1.0
171,7.9,5.3,7.3,1.0
172,0.0,0.0,1.1,0.0
173,4.6,5.8,6.8,1.0
174,5.5,4.1,3.1,1.0
175,7.3,7.6,4.6,1.0
176,8.4,5.9,4.3,0.0
177,7.6,9.6,7.7,1.0
178,0.0,0.0,5.1,0.0
179,0.0,0.0,0.0,0.0
180,6.4,7.7,4.8,1.0
181,4.3,3.4,4.6,1.0
182,2.2,0.0,2.3,0.0
183,5.1,7.4,4.1,1.0
184,7.8,7.7,7.2,1.0
185,1.2,3.8,2.9,1.0
186,4.5,1.6,4.5,1.0
187,6.1,0.0,3.0,0.0
188,7.6,7.6,7.1,1.0
189,6.9,10.0,5.0,1.0
190,7.6,5.1,5.8,1.0
191,6.5,2.8,3.0,1.0
192,0.0,4.3,4.0,1.0
193,6.4,7.7,7.4,1.0
194,8.2,4.0,1.6,1.0
195,8.1,4.4,5.0,1.0
196,7.3,5.2,3.9,1.0
197,5.2,4.0,4.3,1.0
198,6.1,2.1,2.0,1.0
199,7.0,2.0,2.8,1.0
200,6.4,7.5,5.7,1.0
201,8.5,5.6,6.4,1.0
202,6.7,8.7,6.0,1.0
203,6.4,5.8,5.9,1.0
204,9.1,6.8,7.5,1.0
205,7.0,0.0,4.5,0.0
206,7.0,5.8,6.6,1.0
207,9.3,6.8,5.9,1.0
208,6.1,3.5,5.9,0.0
209,5.5,4.1,5.6,1.0
210,5.1,6.6,2.3,1.0
211,6.6,7.7,3.8,1.0
212,5.8,5.0,5.4,1.0
213,5.4,5.0,5.1,1.0
214,8.1,8.2,5.1,1.0
215,5.8,5.3,4.0,1.0
216,6.7,7.0,6.3,1.0
217,6.4,5.7,6.0,1.0
218,7.0,7.8,8.0,1.0
219,5.5,0.0,0.5,1.0
220,5.2,4.7,5.4,1.0
221,6.4,9.4,5.2,1.0
222,5.5,4.5,5.9,1.0
223,7.2,10.0,5.8,1.0
224,6.9,7.7,5.6,1.0
225,5.5,8.0,7.5,1.0
226,4.7,4.3,2.1,1.0
227,6.1,5.3,5.7,1.0
228,3.5,3.1,2.7,1.0
229,6.4,4.7,4.3,1.0
230,4.8,4.3,3.6,1.0
231,2.0,7.3,6.1,1.0
232,5.5,4.4,4.6,1.0
233,1.8,7.7,2.7,1.0
234,2.5,3.9,4.3,0.0
235,5.0,4.8,0.0,0.0
236,9.7,8.0,5.5,1.0
237,5.4,10.0,6.8,1.0
238,6.4,2.0,4.6,1.0
239,6.2,8.8,7.2,1.0
240,6.7,6.8,6.4,1.0
241,7.3,5.9,6.8,1.0
242,5.4,3.7,5.4,1.0
243,5.5,4.0,5.4,1.0
244,5.2,8.3,3.7,1.0
245,8.8,7.6,6.6,1.0
246,6.7,6.3,5.5,0.0
247,6.1,6.3,7.6,1.0
248,7.9,8.6,6.8,1.0
249,6.1,6.1,8.0,1.0
250,5.5,5.5,6.0,1.0
251,0.4,2.5,5.5,0.0
252,5.5,4.1,5.4,1.0
253,8.1,3.0,4.3,1.0
254,4.1,1.6,5.4,1.0
255,8.5,7.2,4.0,1.0
256,4.6,5.6,4.8,1.0
257,8.2,8.8,5.2,1.0
258,4.8,6.3,2.3,1.0
259,4.2,4.5,6.0,1.0
260,8.8,5.7,4.0,1.0
261,6.9,5.7,4.8,1.0
262,4.2,2.5,4.0,1.0
263,6.1,4.2,6.0,1.0
264,2.0,3.0,2.5,1.0
265,6.1,5.0,4.8,1.0
266,5.4,5.3,2.5,0.0
267,6.4,6.5,5.5,1.0
268,1.7,5.6,2.8,1.0
269,9.4,5.6,5.9,1.0
270,5.2,4.6,5.2,1.0
271,5.5,4.8,5.9,1.0
272,4.9,5.3,4.2,1.0
273,4.3,3.4,5.7,1.0
274,5.4,6.3,0.0,0.0
275,4.7,9.0,5.9,1.0
276,6.6,4.6,6.2,1.0
277,3.1,1.4,5.7,0.0
278,7.8,4.3,5.9,1.0
279,5.5,3.3,4.4,0.0
280,3.1,5.6,4.5,1.0
281,8.4,4.0,5.0,1.0
282,7.0,5.4,6.6,1.0
283,5.6,1.8,5.7,1.0
284,7.3,4.0,3.4,1.0
285,4.9,4.6,6.6,1.0
286,6.5,5.4,3.9,1.0
287,6.1,4.5,5.4,1.0
288,6.7,6.8,5.2,1.0
289,5.5,6.5,6.6,1.0
290,6.3,3.4,4.0,1.0
291,6.1,3.3,5.0,1.0
292,1.6,7.0,5.9,1.0
293,5.8,6.1,0.0,1.0
294,9.4,7.1,6.4,1.0
295,7.5,1.4,3.8,1.0
296,6.4,5.5,6.8,1.0
297,8.0,6.3,3.8,1.0
298,6.7,6.2,8.0,1.0
299,6.4,3.3,4.8,0.0
300,6.7,10.0,3.7,1.0
301,6.1,4.8,5.0,1.0
302,8.2,8.8,4.0,1.0
303,6.7,8.5,5.9,1.0
304,4.9,6.4,6.1,1.0
305,4.3,7.5,4.0,1.0
306,2.2,4.2,3.7,1.0
307,9.1,5.1,4.1,1.0
308,3.6,1.7,3.3,1.0
309,8.4,6.8,7.8,1.0
310,5.0,6.4,4.6,0.0
311,5.8,3.8,5.9,0.0
312,4.5,2.5,1.3,1.0
313,7.2,8.6,8.2,1.0
314,5.5,3.7,4.5,0.0
315,4.2,7.4,2.5,0.0
316,4.0,8.1,8.0,1.0
317,4.6,5.3,4.8,1.0
318,10.0,5.2,4.9,1.0
319,3.9,8.1,6.1,1.0
320,4.2,6.0,2.3,1.0
321,7.1,6.3,5.7,1.0
322,6.7,7.3,7.8,1.0
323,7.0,4.6,8.5,1.0
